###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Oct/2015  11:28:12 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c                   #
#    Command line       =  -f E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶ #
#                          È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wCoord.cfg (-DCPU32MHZ -DROOT=__near_func        #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Config.cfg (-DSECURE=0 -DZG_SECURE_DYNAMIC=0       #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c -D ZIGBEEPRO -D   #
#                          ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D            #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -D HAL_ADC     #
#                          -lC E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª #
#                          ¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\CoordinatorEB-Pro\List\ #
#                           -lA E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊ #
#                          ª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\CoordinatorEB-Pro\List #
#                          \ --diag_suppress Pe001,Pa010 -o                   #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\ -e   #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶ #
#                          È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\ -I                      #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\SOURCE\ -I               #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\    #
#                          -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶ #
#                          È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\MT\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11 #
#                          -ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\HAL\INCLUDE\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂ #
#                          Êª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1. #
#                          4.0\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I     #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´« #
#                          ¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\OSAL\INCLUDE\ -I                  #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\AF\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DH #
#                          T11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\STACK\NWK\ -I                           #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SEC\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷D #
#                          HT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SAPI\ -I                         #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SYS\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷D #
#                          HT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\ZDO\ -I                          #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DH #
#                          T11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\ZMAC\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È #
#                          ´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\..\..\. #
#                          .\..\..\COMPONENTS\SERVICES\SADDR\ -I              #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SDATA\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´« #
#                          ¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\INCLUDE\ -I                   #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\HIGH_LEVEL\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´« #
#                          ¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I           #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\SINGLE_CHIP\ -Ohz               #
#    List file          =  E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\List\Samp #
#                          leApp.lst                                          #
#    Object file        =  E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\Sampl #
#                          eApp.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp\Source\SampleApp.c
   \   000010   AC82         MOV     R4,DPL
   \   000012   AD83         MOV     R5,DPH
   \   000014   7583..       MOV     DPH,#(`?<Constant {0}>_1` >> 8) & 0xff
   \   000017   7582..       MOV     DPL,#`?<Constant {0}>_1` & 0xff
   \   00001A   741E         MOV     A,#0x1e
   \   00001C   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    587          
    588              DHT11();             //»ñÈ¡ÎÂÊª¶È
   \   00001F                ; Setup parameters for call to function DHT11
   \   00001F   12....       LCALL   ??DHT11?relay
    589              adc= HalAdcRead(HAL_ADC_CHANNEL_6, HAL_ADC_RESOLUTION_14); //ADC ²ÉÑùÖµ P06¿Ú
   \   000022                ; Setup parameters for call to function HalAdcRead
   \   000022   7A04         MOV     R2,#0x4
   \   000024   7906         MOV     R1,#0x6
   \   000026   12....       LCALL   ??HalAdcRead?relay
   \   000029   8A..         MOV     ?V0 + 0,R2
   \   00002B   8B..         MOV     ?V0 + 1,R3
   \   00002D   A8..         MOV     R0,?V0 + 0
   \   00002F   A9..         MOV     R1,?V0 + 1
    590          
    591            //  osal_memset(str_adc, 0, 19);
    592              //×î´ó²ÉÑùÖµ8192(ÒòÎª×î¸ßÎ»ÊÇ·ûºÅÎ»)
    593              if(adc>=8192)
   \   000031   C3           CLR     C
   \   000032   E9           MOV     A,R1
   \   000033   9420         SUBB    A,#0x20
   \   000035   4003         JC      $+5
   \   000037   02....       LJMP    ??SampleApp_Send_P2P_Message_0 & 0xFFFF
    594              {
    595                  return;
    596              }
    597              
    598              adc=8192-adc;//·´ÏàÒ»ÏÂ£¬ÒòÎªµÍÊª¶ÈÊ±AO¿ÚÊä³ö½Ï¸ßµçÆ½
    599                             //          ¸ßÊª¶ÈÊ±AO¿ÚÊä³ö½ÏµÍµçÆ½   
    600          
    601              //×ª»¯Îª°Ù·Ö±È
    602              vol=(float)((float)adc)/8192.0;
    603                 
    604              //È¡°Ù·Ö±ÈÁ½Î»Êý×Ö
    605              temp=vol*100;
                         ^
Warning[Pa093]: implicit conversion from floating point to integer
   \   00003A   E4           CLR     A
   \   00003B   C3           CLR     C
   \   00003C   98           SUBB    A,R0
   \   00003D   F5..         MOV     ?V0 + 0,A
   \   00003F   7420         MOV     A,#0x20
   \   000041   99           SUBB    A,R1
   \   000042   F5..         MOV     ?V0 + 1,A
   \   000044   E4           CLR     A
   \   000045   F5..         MOV     ?V0 + 2,A
   \   000047   F5..         MOV     ?V0 + 3,A
   \   000049   78..         MOV     R0,#?V0 + 0
   \   00004B   12....       LCALL   ?UL_TO_FLT
   \   00004E   90....       MOV     DPTR,#__Constant_39000000
   \   000051   78..         MOV     R0,#?V0 + 4
   \   000053   12....       LCALL   ?L_MOV_X
   \   000056   78..         MOV     R0,#?V0 + 0
   \   000058   79..         MOV     R1,#?V0 + 4
   \   00005A   12....       LCALL   ?FLT_MUL
   \   00005D   90....       MOV     DPTR,#__Constant_42c80000
   \   000060   78..         MOV     R0,#?V0 + 4
   \   000062   12....       LCALL   ?L_MOV_X
   \   000065   78..         MOV     R0,#?V0 + 0
   \   000067   79..         MOV     R1,#?V0 + 4
   \   000069   12....       LCALL   ?FLT_MUL
   \   00006C   78..         MOV     R0,#?V0 + 0
   \   00006E   12....       LCALL   ?FLT_TO_L
   \   000071   85....       MOV     ?V0 + 2,?V0 + 0
   \   000074   85....       MOV     ?V0 + 3,?V0 + 1
    606          
    607          
    608              //lcdÏÔÊ¾&´®¿ÚÊä³ö
    609          
    610              //ÎÂÊª¶ÈÏÔÊ¾
    611              sprintf(buff, "ÎÂ:%c%c Êª:%c%c", wendu_shi,wendu_ge,shidu_shi, shidu_ge);
                             ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"
   \   000077                ; Setup parameters for call to function sprintf
   \   000077   90....       MOV     DPTR,#shidu_ge
   \   00007A   12....       LCALL   ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_8:
   \   00007D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000080   90....       MOV     DPTR,#shidu_shi
   \   000083   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   000086   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000089   90....       MOV     DPTR,#wendu_ge
   \   00008C   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_5:
   \   00008F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000092   90....       MOV     DPTR,#wendu_shi
   \   000095   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   000098   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00009B   7C..         MOV     R4,#`?<Constant "\\316\\302:%c%c \\312\\252:%c%c">` & 0xff
   \   00009D   7D..         MOV     R5,#(`?<Constant "\\316\\302:%c%c \\312\\252:%c%c">` >> 8) & 0xff
   \   00009F   7408         MOV     A,#0x8
   \   0000A1   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A4   AA82         MOV     R2,DPL
   \   0000A6   AB83         MOV     R3,DPH
   \   0000A8   12....       LCALL   ??sprintf?relay
   \   0000AB   7408         MOV     A,#0x8
   \   0000AD   12....       LCALL   ?DEALLOC_XSTACK8
    612              HalLcdWriteString( buff, HAL_LCD_LINE_3 );
                                        ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"
   \   0000B0                ; Setup parameters for call to function HalLcdWriteString
   \   0000B0   12....       LCALL   ?Subroutine1 & 0xFFFF
    613          
    614              //ÎÂÊª¶È´®¿ÚÊä³ö
    615              HalUARTWrite(0, buff, osal_strlen(buff));
                                                       ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"
    616              HalUARTWrite(0, "\n",1);
    617          
    618              //¹âÕÕÏÔÊ¾
    619              sprintf(buff, "¹âÕÕ:%02d", temp);
                             ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"
   \                     ??CrossCallReturnLabel_12:
   \   0000B3                ; Setup parameters for call to function sprintf
   \   0000B3   78..         MOV     R0,#?V0 + 2
   \   0000B5   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000B8   7C..         MOV     R4,#`?<Constant "\\271\\342\\325\\325:%02d">` & 0xff
   \   0000BA   7D..         MOV     R5,#(`?<Constant "\\271\\342\\325\\325:%02d">` >> 8) & 0xff
   \   0000BC   7402         MOV     A,#0x2
   \   0000BE   12....       LCALL   ?XSTACK_DISP0_8
   \   0000C1   AA82         MOV     R2,DPL
   \   0000C3   AB83         MOV     R3,DPH
   \   0000C5   12....       LCALL   ??sprintf?relay
   \   0000C8   7402         MOV     A,#0x2
   \   0000CA   12....       LCALL   ?DEALLOC_XSTACK8
    620              HalLcdWriteString( buff, HAL_LCD_LINE_4 );
                                        ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"
   \   0000CD                ; Setup parameters for call to function HalLcdWriteString
   \   0000CD   7904         MOV     R1,#0x4
   \   0000CF   12....       LCALL   ??Subroutine7_0 & 0xFFFF
    621          
    622              //¹âÕÕ´®¿ÚÊä³ö
    623              HalUARTWrite(0, buff, osal_strlen(buff));
                                                       ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"
    624              HalUARTWrite(0, "\n",1);
    625                  
    626              //ÎÂÊª¶ÈºÍ¹âÕÕ´®¿Ú´«Êä
    627              buff[0]=wendu_shi*10+wendu_ge;
   \                     ??CrossCallReturnLabel_14:
   \   0000D2   75F00A       MOV     B,#0xa
   \   0000D5   90....       MOV     DPTR,#wendu_shi
   \   0000D8   E0           MOVX    A,@DPTR
   \   0000D9   A4           MUL     AB
   \   0000DA   7583..       MOV     DPH,#(wendu_ge >> 8) & 0xff
   \   0000DD   7582..       MOV     DPL,#wendu_ge & 0xff
   \   0000E0   F8           MOV     R0,A
   \   0000E1   E0           MOVX    A,@DPTR
   \   0000E2   28           ADD     A,R0
   \   0000E3   85..82       MOV     DPL,?XSP + 0
   \   0000E6   85..83       MOV     DPH,?XSP + 1
   \   0000E9   F0           MOVX    @DPTR,A
    628              buff[1]=shidu_shi*10+shidu_ge;
   \   0000EA   75F00A       MOV     B,#0xa
   \   0000ED   90....       MOV     DPTR,#shidu_shi
   \   0000F0   E0           MOVX    A,@DPTR
   \   0000F1   A4           MUL     AB
   \   0000F2   7583..       MOV     DPH,#(shidu_ge >> 8) & 0xff
   \   0000F5   7582..       MOV     DPL,#shidu_ge & 0xff
   \   0000F8   F8           MOV     R0,A
   \   0000F9   E0           MOVX    A,@DPTR
   \   0000FA   28           ADD     A,R0
   \   0000FB   C0E0         PUSH    A
   \   0000FD   7401         MOV     A,#0x1
   \   0000FF   12....       LCALL   ?XSTACK_DISP0_8
   \   000102   D0E0         POP     A
   \   000104   F0           MOVX    @DPTR,A
    629              buff[2]=temp;
   \   000105   7402         MOV     A,#0x2
   \   000107   12....       LCALL   ?XSTACK_DISP0_8
   \   00010A   E5..         MOV     A,?V0 + 2
   \   00010C   F0           MOVX    @DPTR,A
    630          
    631           
    632              if ( AF_DataRequest( &SampleApp_P2P_DstAddr, &SampleApp_epDesc,
    633                                 SAMPLEAPP_P2P_CLUSTERID,
    634                                 3,
    635                                 buff,
    636                                 &SampleApp_TransID,
    637                                 AF_DISCV_ROUTE,
    638                                 AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \   00010D                ; Setup parameters for call to function AF_DataRequest
   \   00010D   75..1E       MOV     ?V0 + 0,#0x1e
   \   000110   78..         MOV     R0,#?V0 + 0
   \   000112   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000115   75....       MOV     ?V0 + 0,#SampleApp_TransID & 0xff
   \   000118   75....       MOV     ?V0 + 1,#(SampleApp_TransID >> 8) & 0xff
   \   00011B   78..         MOV     R0,#?V0 + 0
   \   00011D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000120   7403         MOV     A,#0x3
   \   000122   12....       LCALL   ?XSTACK_DISP0_8
   \   000125   8582..       MOV     ?V0 + 0,DPL
   \   000128   8583..       MOV     ?V0 + 1,DPH
   \   00012B   78..         MOV     R0,#?V0 + 0
   \   00012D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000130   75..03       MOV     ?V0 + 0,#0x3
   \   000133   75..00       MOV     ?V0 + 1,#0x0
   \   000136   78..         MOV     R0,#?V0 + 0
   \   000138   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00013B   75..04       MOV     ?V0 + 0,#0x4
   \   00013E   78..         MOV     R0,#?V0 + 0
   \   000140   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000143   7920         MOV     R1,#0x20
   \   000145   7C..         MOV     R4,#SampleApp_epDesc & 0xff
   \   000147   7D..         MOV     R5,#(SampleApp_epDesc >> 8) & 0xff
   \   000149   7A..         MOV     R2,#SampleApp_P2P_DstAddr & 0xff
   \   00014B   7B..         MOV     R3,#(SampleApp_P2P_DstAddr >> 8) & 0xff
   \   00014D   12....       LCALL   ??AF_DataRequest?relay
   \   000150   7409         MOV     A,#0x9
   \   000152   12....       LCALL   ?DEALLOC_XSTACK8
    639              {
    640              }
    641              else
    642              {
    643              // Error occurred in request to send.
    644              }
    645          }
   \                     ??SampleApp_Send_P2P_Message_0:
   \   000155   741E         MOV     A,#0x1e
   \   000157   12....       LCALL   ?DEALLOC_XSTACK8
   \   00015A   7F08         MOV     R7,#0x8
   \   00015C   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for wendu>`:
   \   000000   14           DB 20

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for shidu>`:
   \   000000   1E           DB 30

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for guangzhao>`:
   \   000000   28           DB 40

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_ProcessEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_HandleKeys

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??displayAndCtrl?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    displayAndCtrl

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_MessageMSGCB?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_MessageMSGCB

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_SendPeriodicMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_SendPeriodicMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_SendFlashMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_SendFlashMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_Send_P2P_Message?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_Send_P2P_Message

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Group 1">`:
   \   000000   47726F75     DB "Group 1"
   \            70203100

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "SampleApp">`:
   \   000000   53616D70     DB "SampleApp"
   \            6C654170
   \            7000    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant {0}>`:
   \   000000   00           DB 0
