###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         08/Nov/2015  17:40:39 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c                   #
#    Command line       =  -f E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wCoord.cfg (-DCPU32MHZ -DROOT=__near_func        #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Config.cfg (-DSECURE=0 -DZG_SECURE_DYNAMIC=0       #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF00                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c -D ZIGBEEPRO -D   #
#                          ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D            #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC            #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\List\     #
#                          -lA E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³ #
#                          \ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\CoordinatorEB-Pro\List\ #
#                           --diag_suppress Pe001,Pa010 -o                    #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\ -e   #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\ -I                      #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\SOURCE\ -I               #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\    #
#                          -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\MT\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀ #
#                          íÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\HAL\INCLUDE\ -I E:\work\zigbee\taobao\work #
#                          \WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ #
#                          ÷Æ÷\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I     #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\OSAL\INCLUDE\ -I                  #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\AF\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee #
#                          ¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\STACK\NWK\ -I                           #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SEC\ -I E:\work\zigbee\taobao\work\WIFI-ZigBe #
#                          e¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SAPI\ -I                         #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SYS\ -I E:\work\zigbee\taobao\work\WIFI-ZigBe #
#                          e¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\ZDO\ -I                          #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee #
#                          ¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\ZMAC\ -I E:\work\zigbee\taobao\work\WIF #
#                          I-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\..\..\. #
#                          .\..\..\COMPONENTS\SERVICES\SADDR\ -I              #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SDATA\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\INCLUDE\ -I                   #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\HIGH_LEVEL\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I           #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\SINGLE_CHIP\ -Ohz               #
#    List file          =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\List\Samp #
#                          leApp.lst                                          #
#    Object file        =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\Sampl #
#                          eApp.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samples\SampleApp\Source\SampleApp.c
   \   00001F   12....       LCALL   ??HalUARTRead?relay
   \   000022   EA           MOV     A,R2
   \   000023   90....       MOV     DPTR,#SerialApp_RX_Len
   \   000026   F0           MOVX    @DPTR,A
    538                  if(SerialApp_RX_Len>0)
   \   000027   6008         JZ      ??SerialApp_CallBack_0
    539                  {
    540                      unpackData(SerialApp_RX_Buff, SerialApp_RX_Len);
   \   000029                ; Setup parameters for call to function unpackData
   \   000029   F9           MOV     R1,A
   \   00002A   7A..         MOV     R2,#SerialApp_RX_Buff & 0xff
   \   00002C   7B..         MOV     R3,#(SerialApp_RX_Buff >> 8) & 0xff
   \   00002E   12....       LCALL   ??unpackData?relay
    541                  }
    542              }
    543          }
   \                     ??SerialApp_CallBack_0:
   \   000031   02....       LJMP    ?Subroutine1 & 0xFFFF
    544          
    545          //ÕÒ³öÒ»Ö¡Êý¾Ý

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    546          void unpackData(uint8* data, uint8 len)
   \                     unpackData:
    547          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    548              int16 i=0;
    549              if(data==NULL) return;
   \   000007   EA           MOV     A,R2
   \   000008   4B           ORL     A,R3
   \   000009   6006         JZ      ??unpackData_0
    550              if(len==0) return;
   \   00000B   EE           MOV     A,R6
   \   00000C   6003         JZ      ??unpackData_0
    551          
    552              ParseframeData(data, len);
   \   00000E                ; Setup parameters for call to function ParseframeData
   \   00000E   12....       LCALL   ??ParseframeData?relay
    553              return;
   \                     ??unpackData_0:
   \   000011   02....       LJMP    ?Subroutine1 & 0xFFFF
    554          
    555              
    556          	for(i=0; i<len; i++)
    557          	{
    558          		if(data[i]=='\r')
    559          		{
    560          			if(SerialApp_PARSE_Len>0) ParseframeData(SerialApp_PARSE_Buff, SerialApp_PARSE_Len);
    561          
    562          			memset(SerialApp_PARSE_Buff, 0, SERIAL_APP_PARSE_MAX+1);
                 			^
Warning[Pe223]: function "memset" declared implicitly
    563          			SerialApp_PARSE_Len=0;
    564          		}
    565          		else if(data[i]=='\n')
    566          		{
    567          			if(SerialApp_PARSE_Len>0) ParseframeData(SerialApp_PARSE_Buff, SerialApp_PARSE_Len);
    568          			
    569          			memset(SerialApp_PARSE_Buff, 0, SERIAL_APP_PARSE_MAX+1);
                 			^
Warning[Pe223]: function "memset" declared implicitly

  	for(i=0; i<len; i++)
  	^
"E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samples\SampleApp\Source\SampleApp.c",556  Warning[Pe128]: 
          loop is not reachable
    570          			SerialApp_PARSE_Len=0;
    571          		}
    572          		else
    573          		{
    574          			SerialApp_PARSE_Buff[SerialApp_PARSE_Len]=data[i];
    575          			SerialApp_PARSE_Len++;	
    576          		}
    577          	}    
    578          }
    579          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    580          void ParseframeData(uint8* data, uint8 len)
   \                     ParseframeData:
    581          {
   \   000000   74F2         MOV     A,#-0xe
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 30
   \   000005   74E2         MOV     A,#-0x1e
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
    582              uint8 dataLen=0;
    583              uint8 fc=0;
    584              uint8 addr=0;
    585              
    586              if(data==NULL) return;
   \   00000E   EE           MOV     A,R6
   \   00000F   4F           ORL     A,R7
   \   000010   7003         JNZ     $+5
   \   000012   02....       LJMP    ??ParseframeData_0 & 0xFFFF
    587              if(len==0) return;
   \   000015   E9           MOV     A,R1
   \   000016   7003         JNZ     $+5
   \   000018   02....       LJMP    ??ParseframeData_0 & 0xFFFF
    588          
    589              //³¤¶È²»Ò»ÖÂ
    590              if(data[0]!=len) return;
   \   00001B   8E82         MOV     DPL,R6
   \   00001D   8F83         MOV     DPH,R7
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   F8           MOV     R0,A
   \   000021   E9           MOV     A,R1
   \   000022   68           XRL     A,R0
   \   000023   6003         JZ      $+5
   \   000025   02....       LJMP    ??ParseframeData_0 & 0xFFFF
    591          
    592              //Ð£ÑéºÍ²»Ò»ÖÂ
    593              dataLen=data[0]-2;
    594              if(data[1]!=CheckSum(&data[2], dataLen)) return;
   \   000028   EE           MOV     A,R6
   \   000029   2402         ADD     A,#0x2
   \   00002B   F5..         MOV     ?V0 + 4,A
   \   00002D   EF           MOV     A,R7
   \   00002E   3400         ADDC    A,#0x0
   \   000030   F5..         MOV     ?V0 + 5,A
   \   000032                ; Setup parameters for call to function CheckSum
   \   000032   74FE         MOV     A,#-0x2
   \   000034   28           ADD     A,R0
   \   000035   F9           MOV     R1,A
   \   000036   0A           INC     R2
   \   000037   0A           INC     R2
   \   000038   AB..         MOV     R3,?V0 + 5
   \   00003A   12....       LCALL   ??CheckSum?relay
   \   00003D   E9           MOV     A,R1
   \   00003E   F8           MOV     R0,A
   \   00003F   8E82         MOV     DPL,R6
   \   000041   8F83         MOV     DPH,R7
   \   000043   A3           INC     DPTR
   \   000044   E0           MOVX    A,@DPTR
   \   000045   68           XRL     A,R0
   \   000046   6003         JZ      $+5
   \   000048   02....       LJMP    ??ParseframeData_0 & 0xFFFF
    595          
    596              //¹¦ÄÜÂë
    597              fc=data[2];
    598          
    599              //·Ö·¢´¦Àí
    600              switch(fc)
   \   00004B   EE           MOV     A,R6
   \   00004C   2404         ADD     A,#0x4
   \   00004E   F5..         MOV     ?V0 + 2,A
   \   000050   EF           MOV     A,R7
   \   000051   3400         ADDC    A,#0x0
   \   000053   F5..         MOV     ?V0 + 3,A
   \   000055   85..82       MOV     DPL,?V0 + 4
   \   000058   85..83       MOV     DPH,?V0 + 5
   \   00005B   E0           MOVX    A,@DPTR
   \   00005C   14           DEC     A
   \   00005D   6010         JZ      ??ParseframeData_1
   \   00005F   24FD         ADD     A,#-0x3
   \   000061   601A         JZ      ??ParseframeData_2
   \   000063   14           DEC     A
   \   000064   604D         JZ      ??ParseframeData_3
   \   000066   14           DEC     A
   \   000067   7003         JNZ     $+5
   \   000069   02....       LJMP    ??ParseframeData_4 & 0xFFFF
   \   00006C   02....       LJMP    ??ParseframeData_0 & 0xFFFF
    601              {
    602                  case FUN_CODE_CHECK_ALL_DATA://È¡ËùÓÐ´«¸ÐÆ÷Êý¾Ý
    603                      packDataAndSend(FUN_CODE_UPDATA_ALL_DATA, (uint8*)&endDevInfo, sizeof(DeviceDataInfo));
   \                     ??ParseframeData_1:
   \   00006F                ; Setup parameters for call to function packDataAndSend
   \   00006F   7C1E         MOV     R4,#0x1e
   \   000071   7A..         MOV     R2,#endDevInfo & 0xff
   \   000073   7B..         MOV     R3,#(endDevInfo >> 8) & 0xff
   \   000075   7902         MOV     R1,#0x2
   \   000077   12....       LCALL   ??packDataAndSend?relay
    604                      break;
   \   00007A   02....       LJMP    ??ParseframeData_0 & 0xFFFF
    605          
    606                  case ZIGBEE_FUN_CODE_CTRL_LAMP://¿ØÖÆÖÕ¶ËÉÏµÆ,
    607                      addr=data[3];
   \                     ??ParseframeData_2:
   \   00007D   8E82         MOV     DPL,R6
   \   00007F   8F83         MOV     DPH,R7
   \   000081   A3           INC     DPTR
   \   000082   A3           INC     DPTR
   \   000083   A3           INC     DPTR
   \   000084   E0           MOVX    A,@DPTR
   \   000085   FE           MOV     R6,A
    608                      if(addr>MAX_DEVICE) break;
   \   000086   C3           CLR     C
   \   000087   9407         SUBB    A,#0x7
   \   000089   4003         JC      $+5
   \   00008B   02....       LJMP    ??ParseframeData_0 & 0xFFFF
    609                      if(addr==0) break;
   \   00008E   EE           MOV     A,R6
   \   00008F   7003         JNZ     $+5
   \   000091   02....       LJMP    ??ParseframeData_0 & 0xFFFF
    610                      
    611                      sendDataToEnd(endDevAddr[addr-1],SAMPLEAPP_END2,&data[4],1);//µÆ½ÓÔÚÖÕ¶Ë2ÉÏ
   \   000094                ; Setup parameters for call to function sendDataToEnd
   \   000094   78..         MOV     R0,#?V0 + 2
   \   000096   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000099   7901         MOV     R1,#0x1
   \   00009B   7C03         MOV     R4,#0x3
   \   00009D   7D00         MOV     R5,#0x0
   \   00009F   EE           MOV     A,R6
   \   0000A0   C3           CLR     C
   \   0000A1   33           RLC     A
   \   0000A2   FA           MOV     R2,A
   \   0000A3   E4           CLR     A
   \   0000A4   33           RLC     A
   \   0000A5   FB           MOV     R3,A
   \   0000A6   74..         MOV     A,#(endDevAddr + 254) & 0xff
   \   0000A8   2A           ADD     A,R2
   \   0000A9   F582         MOV     DPL,A
   \   0000AB   74..         MOV     A,#((endDevAddr - 2) >> 8) & 0xff
   \   0000AD   3B           ADDC    A,R3
   \   0000AE   F583         MOV     DPH,A
   \   0000B0   02....       LJMP    ??ParseframeData_5 & 0xFFFF
    612                      break;
    613                  case ZIGBEE_FUN_CODE_STEP://¿ØÖÆÖÕ¶ËÉÏµÄ²½½øµç»ú
    614                      addr=data[3];
   \                     ??ParseframeData_3:
   \   0000B3   8E82         MOV     DPL,R6
   \   0000B5   8F83         MOV     DPH,R7
   \   0000B7   A3           INC     DPTR
   \   0000B8   A3           INC     DPTR
   \   0000B9   A3           INC     DPTR
   \   0000BA   E0           MOVX    A,@DPTR
   \   0000BB   FE           MOV     R6,A
    615                      if(addr>MAX_DEVICE) break;
   \   0000BC   C3           CLR     C
   \   0000BD   9407         SUBB    A,#0x7
   \   0000BF   4003         JC      $+5
   \   0000C1   02....       LJMP    ??ParseframeData_0 & 0xFFFF
    616                      if(addr==0) break;
   \   0000C4   EE           MOV     A,R6
   \   0000C5   7003         JNZ     $+5
   \   0000C7   02....       LJMP    ??ParseframeData_0 & 0xFFFF
    617          
    618                     {
    619                      uint8 buff[30]={0};    
   \   0000CA   85..82       MOV     DPL,?XSP + 0
   \   0000CD   85..83       MOV     DPH,?XSP + 1
   \   0000D0   AC82         MOV     R4,DPL
   \   0000D2   AD83         MOV     R5,DPH
   \   0000D4   7583..       MOV     DPH,#(`?<Constant {0}>_1` >> 8) & 0xff
   \   0000D7   7582..       MOV     DPL,#`?<Constant {0}>_1` & 0xff
   \   0000DA   741E         MOV     A,#0x1e
   \   0000DC   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    620          
    621                      //·§Öµ
    622                      sprintf(buff, "%02d,%04x", addr,endDevAddr[addr-1]);
                                     ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"
   \   0000DF   8E82         MOV     DPL,R6
   \   0000E1   8582..       MOV     ?V0 + 4,DPL
   \   0000E4   F5..         MOV     ?V0 + 5,A
   \   0000E6   EE           MOV     A,R6
   \   0000E7   C3           CLR     C
   \   0000E8   33           RLC     A
   \   0000E9   F8           MOV     R0,A
   \   0000EA   E4           CLR     A
   \   0000EB   33           RLC     A
   \   0000EC   F9           MOV     R1,A
   \   0000ED   74..         MOV     A,#(endDevAddr + 254) & 0xff
   \   0000EF   28           ADD     A,R0
   \   0000F0   FE           MOV     R6,A
   \   0000F1   74..         MOV     A,#((endDevAddr - 2) >> 8) & 0xff
   \   0000F3   39           ADDC    A,R1
   \   0000F4   FF           MOV     R7,A
   \   0000F5                ; Setup parameters for call to function sprintf
   \   0000F5   8E82         MOV     DPL,R6
   \   0000F7   8F83         MOV     DPH,R7
   \   0000F9   12....       LCALL   ?PUSH_XSTACK8_X_TWO
   \   0000FC   78..         MOV     R0,#?V0 + 4
   \   0000FE   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000101   7C..         MOV     R4,#`?<Constant "%02d,%04x">` & 0xff
   \   000103   7D..         MOV     R5,#(`?<Constant "%02d,%04x">` >> 8) & 0xff
   \   000105   7404         MOV     A,#0x4
   \   000107   12....       LCALL   ?XSTACK_DISP0_8
   \   00010A   AA82         MOV     R2,DPL
   \   00010C   AB83         MOV     R3,DPH
   \   00010E   12....       LCALL   ??sprintf?relay
   \   000111   7404         MOV     A,#0x4
   \   000113   12....       LCALL   ?DEALLOC_XSTACK8
    623                      HalLcdWriteString( buff, HAL_LCD_LINE_3 );
                                                ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"
   \   000116                ; Setup parameters for call to function HalLcdWriteString
   \   000116   7903         MOV     R1,#0x3
   \   000118   85..82       MOV     DPL,?XSP + 0
   \   00011B   85..83       MOV     DPH,?XSP + 1
   \   00011E   AA82         MOV     R2,DPL
   \   000120   AB83         MOV     R3,DPH
   \   000122   12....       LCALL   ??HalLcdWriteString?relay
    624          
    625                      }
    626                     
    627                      sendDataToEnd(endDevAddr[addr-1], SAMPLEAPP_END4,&data[4],1);//²½½øµç»ú½ÓÔÚÖÕ¶Ë4ÉÏ
   \   000125                ; Setup parameters for call to function sendDataToEnd
   \   000125   78..         MOV     R0,#?V0 + 2
   \   000127   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00012A   7901         MOV     R1,#0x1
   \   00012C   7C05         MOV     R4,#0x5
   \   00012E   8079         SJMP    ??ParseframeData_6
    628                      break;
    629                  case ZIGBEE_FUN_CODE_END1:
    630                      
    631                      addr=data[3];
   \                     ??ParseframeData_4:
   \   000130   8E82         MOV     DPL,R6
   \   000132   8F83         MOV     DPH,R7
   \   000134   A3           INC     DPTR
   \   000135   A3           INC     DPTR
   \   000136   A3           INC     DPTR
   \   000137   E0           MOVX    A,@DPTR
   \   000138   FE           MOV     R6,A
    632                      if(addr>MAX_DEVICE) break;
   \   000139   C3           CLR     C
   \   00013A   9407         SUBB    A,#0x7
   \   00013C   507E         JNC     ??ParseframeData_0
    633                      if(addr==0) break;
   \   00013E   EE           MOV     A,R6
   \   00013F   607B         JZ      ??ParseframeData_0
    634          
    635                     {
    636                      uint8 buff[30]={0};    
   \   000141   85..82       MOV     DPL,?XSP + 0
   \   000144   85..83       MOV     DPH,?XSP + 1
   \   000147   AC82         MOV     R4,DPL
   \   000149   AD83         MOV     R5,DPH
   \   00014B   7583..       MOV     DPH,#(`?<Constant {0}>_2` >> 8) & 0xff
   \   00014E   7582..       MOV     DPL,#`?<Constant {0}>_2` & 0xff
   \   000151   741E         MOV     A,#0x1e
   \   000153   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    637          
    638                      //·§Öµ
    639                      sprintf(buff, "%02d,%04x", addr,endDevAddr[addr-1]);
                                     ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"
   \   000156   8E82         MOV     DPL,R6
   \   000158   8582..       MOV     ?V0 + 4,DPL
   \   00015B   F5..         MOV     ?V0 + 5,A
   \   00015D   EE           MOV     A,R6
   \   00015E   C3           CLR     C
   \   00015F   33           RLC     A
   \   000160   F8           MOV     R0,A
   \   000161   E4           CLR     A
   \   000162   33           RLC     A
   \   000163   F9           MOV     R1,A
   \   000164   74..         MOV     A,#(endDevAddr + 254) & 0xff
   \   000166   28           ADD     A,R0
   \   000167   F8           MOV     R0,A
   \   000168   74..         MOV     A,#((endDevAddr - 2) >> 8) & 0xff
   \   00016A   39           ADDC    A,R1
   \   00016B   F9           MOV     R1,A
   \   00016C   E8           MOV     A,R0
   \   00016D   FE           MOV     R6,A
   \   00016E   E9           MOV     A,R1
   \   00016F   FF           MOV     R7,A
   \   000170                ; Setup parameters for call to function sprintf
